sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
trainer_interface.cc(145) LOG(INFO) Loaded 1000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 2000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 3000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 4000000 lines
trainer_interface.cc(389) LOG(INFO) Reserved chars are found. Skipped: ♫ ▅ ▃ ▂ Моє серце належить тільки тобі сонечко!!!
trainer_interface.cc(145) LOG(INFO) Loaded 5000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 6000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 7000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 8000000 lines
trainer_interface.cc(145) LOG(INFO) Loaded 9000000 lines
trainer_interface.cc(122) LOG(WARNING) Too many sentences are loaded! (9769891), which may slow down training.
trainer_interface.cc(124) LOG(WARNING) Consider using --input_sentence_size=<size> and --shuffle_input_sentence=true.
trainer_interface.cc(127) LOG(WARNING) They allow to randomly sample <size> sentences from the entire corpus.
trainer_interface.cc(407) LOG(INFO) Loaded all 9769891 sentences
trainer_interface.cc(416) LOG(INFO) Loaded 1000 test sentences
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <pad>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <cls>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <sep>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <mask>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x00>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x01>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x02>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x03>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x04>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x05>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x06>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x07>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x08>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x09>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x10>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x11>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x12>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x13>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x14>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x15>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x16>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x17>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x18>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x19>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x20>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x21>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x22>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x23>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x24>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x25>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x26>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x27>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x28>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x29>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x30>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x31>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x32>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x33>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x34>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x35>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x36>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x37>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x38>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x39>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x3F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x40>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x41>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x42>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x43>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x44>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x45>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x46>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x47>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x48>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x49>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x4F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x50>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x51>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x52>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x53>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x54>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x55>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x56>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x57>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x58>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x59>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x5F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x60>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x61>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x62>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x63>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x64>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x65>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x66>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x67>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x68>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x69>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x6B>
