sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-punctuation/train.txt
  input_format: 
  model_prefix: experiment-punctuation/spm
  model_type: BPE
  vocab_size: 350
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  user_defined_symbols: .
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-punctuation/train.txt
trainer_interface.cc(407) LOG(INFO) Loaded all 2 sentences
trainer_interface.cc(416) LOG(INFO) Loaded 2 test sentences
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <pad>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <cls>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <sep>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <mask>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: .
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x00>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x01>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x02>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x03>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x04>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x05>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x06>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x07>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x08>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x09>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x0F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x10>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x11>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x12>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x13>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x14>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x15>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x16>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x17>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x18>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x19>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x1F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x20>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x21>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x22>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x23>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x24>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x25>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x26>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x27>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x28>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x29>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2A>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2B>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2C>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2D>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2E>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x2F>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x30>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x31>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x32>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x33>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x34>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x35>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x36>
trainer_interface.cc(423) LOG(INFO) Adding meta_piece: <0x37>
